"Exhibit P-3a, Individual Modification: PB 2022 Army",,,,,,Date: May 2021
Appropriation / Budget Activity / Budget Sub Activity: 2032A / 03 / 10,,P-1 Line Item Number / Title: 2690CE8710 / AVENGER MODS,,,,Modification Number / Title: CE8710 / AVENGER MODS
"ID Code (A=Service Ready, B=Not Service Ready) : A",,,,MDAP/MAIS Code:,,
Modification Item 1 of 5: Prior Modifications,,,,,,
Manufacturer Information,,,,,,
Manufacturer Name: Not Applicable,,,Manufacturer Location: Not Applicable,,,
Administrative Leadtime (in Months):,,,Production Leadtime (in Months):,,,
Dates,FY 2020,,FY 2021,,,FY 2022
Contract Dates,,,,,,
Delivery Dates,,,,,,
,,,,,,
Installation Information,,,,,,
Method of Implementation (Organic): Completed at Depot,,,,,Installation Quantity: 466,
,,,,,,
